MarkovMatrix Update Log START

[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.3], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.7]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.4], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.6]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.61]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.93], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.79], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.61]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.56], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.44]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.8], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.69], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.31]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.79], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.67], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.33]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.2], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.8]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.54], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.46]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.74], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.26]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.34], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.66]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.21], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.79]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.37], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.63]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.68], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32]]
 
MarkovMatrix Update Log END

 MarkovMatrix Update Log START

[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.29], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.66], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.05]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.75], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.25], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.36]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.24], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.52], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.49], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.26], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.35], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.58], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.07]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.65], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.34]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2649999999999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.475], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.96], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.04]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.09], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.55], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.36]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.65], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.14]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.485], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.64], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.29]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.22], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.53], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25249999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.07], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.3], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.63]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.495], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.97], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.03], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.67], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.21]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.255], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.495], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.44], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.01], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.55]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2649999999999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.475], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.93], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.05]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.38], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.54]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.93], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25749999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4825], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.52], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.46]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25249999999999995], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.87], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.04], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.09]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.61], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.51], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.7], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.24], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.06]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49874999999999997], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.77], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.17]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25125], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48875], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.16]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2649999999999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.475], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
